id,date,state,county,addr,death,injured,link
2238114,"February 19, 2022",Maryland,Baltimore,1800 block of Chilton St,1,0,https://www.baltimoresun.com/news/crime/bs-md-ci-cr-officer-shooting-20220219-ipixf3qixrdkblalsgsrx2swpu-story.html
2237196,"February 19, 2022",California,Turlock,142 S 1st St,0,7,https://www.turlockjournal.com/news/crime/gun-violence-wounds-seven-outside-downtown-turlock-bar/
2237353,"February 19, 2022",Pennsylvania,Philadelphia,4500 block of N 5th St,0,1,https://philadelphia.cbslocal.com/2022/02/19/philadelphia-shooting-feltonville-man-shot-injured-gun-violence/
2238094,"February 19, 2022",Maryland,Hyattsville,6900 block of Forest Terrace,1,1,https://www.localdvm.com/news/maryland/police-find-man-shot-after-crashing-into-residence/
2237346,"February 19, 2022",Pennsylvania,Philadelphia,Kensington St and Albert St,1,0,https://philadelphia.cbslocal.com/2022/02/19/philadelphia-shooting-kensington-man-killed-gun-violence-2/
2237326,"February 19, 2022",Tennessee,Nashville,21st Ave S and Blair Blvd,0,1,https://www.wkrn.com/news/local-news/nashville/belmont-university-student-shot-near-campus-school-security-says/
2237332,"February 19, 2022",North Carolina,Rocky Mount,100 block of Camellia Ct,0,2,https://www.cbs17.com/news/local-news/2-juveniles-shot-in-rocky-mount-saturday/
2238074,"February 19, 2022",North Carolina,Thomasville,500 block of Culbreth Ave,1,0,https://myfox8.com/news/north-carolina/piedmont-triad/man-found-shot-to-death-in-home-marking-thomasvilles-1st-homicide-in-more-than-a-year/
2238053,"February 19, 2022",Ohio,Columbus,700 block of Wedgewood Dr,0,1,https://www.10tv.com/article/news/local/police-child-accidentally-shoots-self-in-the-leg-in-west-columbus-wedgewood-drive/530-e8b854aa-a13d-40ce-a20d-29bc2c874975
2237338,"February 19, 2022",New York,Brooklyn,1501 Voorhies Ave,0,1,https://www.nydailynews.com/new-york/nyc-crime/ny-brooklyn-home-invasion-robbery-rolex-zip-ties-shot-20220220-bcvxgzn4nbd5jciux7bkjog3dm-story.html
2237318,"February 19, 2022",Ohio,Midland,US-68 S and Jonesboro Rd,1,1,https://www.fox19.com/2022/02/19/1-dead-1-injured-clinton-county-shooting-sheriffs-office-says/
2238025,"February 19, 2022",New Jersey,Newark,Clinton Ave and S 10th St,0,2,https://www.rlsmedia.com/article/developing-two-shot-newarks-south-ward
2237987,"February 19, 2022",Texas,Houston,Winterhaven Dr and Richwood Rd,0,1,https://abc13.com/shooting-man-shot-family-argument-southeast-houston/11581184/
2238007,"February 19, 2022",Texas,Houston,8400 block of Hearth Dr,1,0,https://www.click2houston.com/news/local/2022/02/20/man-shot-to-death-during-possible-robbery-in-southwest-houston-police-say/
2237336,"February 19, 2022",New York,Bronx,Belmont Ave and E Tremont Ave,1,0,https://www.nydailynews.com/new-york/nyc-crime/ny-bronx-man-fatally-shot-20220220-ntxoibeedve57hhplc3mprpusy-story.html
2237244,"February 19, 2022",Massachusetts,Fall River,Pine St and Orange St,0,1,https://turnto10.com/news/local/fall-river-police-investigating-early-morning-shooting
2237971,"February 19, 2022",Texas,Robstown,900 block of Mynier St,1,0,https://www.kristv.com/homepage-showcase/robstown-man-arrested-on-manslaughter-charges
2237184,"February 19, 2022",Texas,Houston,300 block of W 9th St,1,0,https://abc13.com/person-found-dead-in-the-heights-man-killed-at-home-fatal-shooting-deadly/11580377/
2237292,"February 19, 2022",Maine,North Adams,159 State St,0,2,https://www.berkshireeagle.com/crime/early-morning-shooting-wounds-two-in-north-adams/article_bfebc538-918b-11ec-9b62-5b99017c732f.html
2237754,"February 19, 2022",Wisconsin,Milwaukee,1319 W North Ave,1,1,https://county.milwaukee.gov/EN/Medical-Examiner/Public-Data?
2237271,"February 19, 2022",Virginia,Portsmouth,600 block of Mount Vernon Ave,1,0,https://www.wavy.com/news/local-news/portsmouth/portsmouth-police-investigating-homicide-on-mount-vernon-ave/
2237269,"February 19, 2022",Virginia,Chesapeake,948 King Arthur Dr,0,1,https://www.wavy.com/news/local-news/chesapeake/police-juvenile-male-sustains-possible-life-threatening-injuries-following-shooting-near-chesapeake-community-center/
2237945,"February 19, 2022",Wisconsin,Milwaukee,I-94 nd 35th St,0,1,https://twitter.com/MilwCoSheriff/status/1495266630661812228
2237228,"February 19, 2022",Maryland,Baltimore,800 block of Guilford Ave,0,1,https://www.baltimoresun.com/news/crime/bs-md-ci-cr-teen-shooting-clifton-park-20220219-3b6uzpdbzjhgtgxvp5srj2eyqm-story.html
2237220,"February 19, 2022",Texas,San Antonio,2500 block of S General McMullen Dr,0,1,https://news4sanantonio.com/news/local/man-shoots-roommate-suspect-currently-on-the-loose-police-say-provocation-two-ems-non-life-threatening-injuries-hospital-flee-missing-san-antonio-texas-local
2237929,"February 19, 2022",Michigan,Detroit,N/A,0,1,https://www.facebook.com/TheDetroitScanner/posts/5297032300320782
2237923,"February 19, 2022",Michigan,Detroit,12600 block of Monica St,0,1,https://www.facebook.com/TheDetroitScanner/posts/[card-number]
2237746,"February 19, 2022",Minnesota,Minneapolis,2100 block of Lyndale Ave S,0,2,https://minnesota.cbslocal.com/2022/02/19/4-people-shot-injured-in-separate-minneapolis-incidents-overnight/
2237912,"February 19, 2022",North Carolina,Winston Salem (Winston-salem),2401 Dunbar St,0,1,https://www.wcnc.com/article/news/crime/minor-injured-after-30-35-shots-fired-in-winston-salem/83-12d76883-dbd8-4d0b-ae19-85bc3f188b95
2237741,"February 19, 2022",Minnesota,Minneapolis (Golden Valley),Duluth St and Regent Ave N,0,1,https://minnesota.cbslocal.com/2022/02/19/police-report-drive-by-shooting-in-golden-valley/
2237186,"February 19, 2022",Florida,Spring Hill,4564 Commercial Way,0,1,https://www.wfla.com/news/local-news/hernando-county/man-shot-multiple-times-in-spring-hill-lounge-parking-lot/
2237878,"February 19, 2022",South Carolina,Columbia,1601 Longcreek Dr,1,0,https://www.wistv.com/2022/02/20/one-dead-after-columbia-apartment-complex-shooting/
2237179,"February 19, 2022",New Mexico,Albuquerque,1st St and Central Ave,1,0,https://www.kob.com/albuquerque-news/apd-investigates-fatal-shooting-in-downtown-albuquerque/6398683/?cat=516
2237161,"February 19, 2022",Florida,Miami,SW 8th St and SW 13th Ave,1,0,https://www.local10.com/news/local/2022/02/19/police-investigating-overnight-shooting-death-in-little-havana/
2237863,"February 19, 2022",Florida,Winter Park,1050 W Morse Blvd,1,0,https://www.news4jax.com/news/local/2022/02/20/man-shot-by-police-dies-2-officers-injured-after-fight-at-central-florida-wedding-reception/
2237855,"February 19, 2022",Florida,Fort Myers,2810 Grand Ave,0,1,https://nbc-2.com/news/crime/2022/02/20/fort-myers-police-investigate-shooting-at-an-apartment-complex/
2237143,"February 19, 2022",Arizona,Phoenix,N 32nd St and E Harvard St,1,0,https://www.abc15.com/news/region-phoenix-metro/man-shot-and-killed-near-32nd-street-and-thomas-road
2237141,"February 19, 2022",Texas,Corpus Christi,2200 block of Bolivar St,1,0,https://www.kristv.com/news/local-news/teen-dead-after-midnight-shooting
2237118,"February 19, 2022",Florida,Jacksonville,2800 block of Belair Rd E,0,1,https://www.news4jax.com/news/local/2022/02/19/person-shot-on-belair-rd-according-to-jso/
2237826,"February 19, 2022",Tennessee,Elizabethton,Hillside Drive,1,0,http://www.sheriff.cc/press-releases/sheriffs-office-conducting-homicide-investigation-after-shooting-on-hillside-drive/
2237697,"February 19, 2022",Oregon,Portland,NE 55th Ave and NE Hassalo St,1,5,https://www.kgw.com/article/news/crime/four-shot-one-deceased-two-arrested-mass-shooting/283-e203fa09-d667-43ae-9f17-c07f4992a7f3
2237808,"February 19, 2022",Oregon,Portland,900 block of SW Broadway Dr,1,0,https://www.portlandoregon.gov/police/news/read.cfm?id=402188
2237801,"February 19, 2022",Illinois,Chicago,4300 block of W Thomas St,0,1,https://home.chicagopolice.org/media_incident/4300-block-of-w-thomas-on-february-19-2022-at-approx-348-p-m-11th-district/
2237796,"February 19, 2022",Illinois,Chicago,13200 block of S Prairie Ave,0,2,https://chicago.cbslocal.com/2022/02/20/man-in-serious-condition-woman-injured-after-shooting-in-eden-green/
2237791,"February 19, 2022",Illinois,Chicago,500 block of W 66th St,0,2,https://chicago.suntimes.com/crime/2022/2/20/22942987/weekend-roundup-shootings-homicides-chicago
2237789,"February 19, 2022",Kentucky,Lexington,1749 Liberty Rd,1,0,https://www.wkyt.com/2022/02/20/one-person-killed-lexington-shooting/
2237782,"February 19, 2022",Illinois,Chicago,5400 block of W Walton St,1,0,https://chicago.suntimes.com/crime/2022/2/20/22942933/man-found-fatally-shot-in-south-austin
2237775,"February 19, 2022",Washington,Tacoma,4300 block of S Cedar St,1,0,https://www.kiro7.com/news/local/homicide-investigation-underway-after-man-shot-tacoma/OAKP5JKSLZCVFPC2QJ6RHPG5EE/
2237058,"February 19, 2022",North Carolina,Durham,1400 E Cornwallis Rd,2,2,https://www.wral.com/2-killed-2-hurt-in-shooting-at-durham-apartment-complex/20148647/
2237743,"February 19, 2022",Minnesota,Minneapolis,Marquette Ave and 7th St S,0,2,https://minnesota.cbslocal.com/2022/02/19/4-people-shot-injured-in-separate-minneapolis-incidents-overnight/
2237739,"February 19, 2022",Alabama,Birmingham (Ensley),1745 33rd St,1,0,https://www.al.com/news/birmingham/2022/02/46-year-old-man-found-shot-to-death-in-front-yard-of-ensley-home.html
2237593,"February 19, 2022",Missouri,Charleston,106 S Franklin St,2,14,https://www.kfvs12.com/2022/02/19/shooting-charleston-leaves-two-dead-multiple-injuries/
2237451,"February 19, 2022",Alabama,Tuscaloosa,1701 McFarland Blvd E,0,4,https://www.wbrc.com/2022/02/19/one-injured-shooting-university-mall-tuscaloosa/
2237635,"February 19, 2022",North Carolina,Charlotte,N Tryon St and Salome Church Rd,0,2,https://www.wsoctv.com/news/local/mecklenburg-sheriffs-deputy-shot-northeast-charlotte-officials-says/SOGG4QCSXNAGDGRMYXDWH744ME/
2237689,"February 19, 2022",Arkansas,Jonesboro,N/A,0,1,https://www.knoe.com/2022/02/19/jonesboro-police-investigating-after-gunshot-victim-shows-up-hospital/
2237678,"February 19, 2022",North Carolina,Greensboro,2100 block of Textile Dr,0,1,https://www.wfmynews2.com/article/news/crime/one-person-hurt-in-textile-drive-shooting-in-greensboro/83-34b5d4ca-388b-4b97-a61b-fa4b54fb7b22
2237676,"February 19, 2022",North Carolina,Greensboro,3500 block of Farmington Dr,0,1,https://www.wfmynews2.com/article/news/crime/saturday-shooting-in-greensboro-leaves-one-person-hurt-farmington-drive/83-3826c207-ccda-4e44-ad44-766a875db2e7
2237672,"February 19, 2022",Missouri,Peculiar,23600 block of Hanging Tree Ln,1,0,https://www.kctv5.com/news/man-killed-in-fatal-shooting-in-rural-peculiar/article_f1b6a358-91cc-11ec-ab4d-777d970e4530.html
2237591,"February 19, 2022",North Carolina,Charlotte,10826 Mallard Creek Rd,0,1,https://www.wcnc.com/article/news/crime/mallard-creek-road-shooting-2-19-22-charlotte-nc-north-carolina/275-601098b3-4d0d-41c3-a359-35a23cd0d406
2237582,"February 19, 2022",Missouri,Columbia,1800 block of McKee St,1,2,https://krcgtv.com/news/local/two-injured-one-killed-in-columbia-homicide
2237572,"February 18, 2022",South Carolina,Clemson,1108 Tiger Blvd,1,0,https://www.foxcarolina.com/news/coroner-identifies-victim-killed-during-overnight-shooting-in-clemson/article_e03196f0-9182-11ec-b01e-6711dacbaeec.html?block_id=994016
2237568,"February 18, 2022",South Carolina,Greenville,Shaw St,0,1,https://www.foxcarolina.com/news/police-investigating-shooting-in-greenville/article_1ee56650-910c-11ec-a41a-27ded8c78098.html?block_id=994120
2237556,"February 18, 2022",Oklahoma,Tulsa,1703 S Jackson Ave W,1,0,https://tulsaworld.com/news/local/crime-and-courts/police-seek-shooter-id-man-found-dead-in-apartment-parking-lot-near-i-244-arkansas/article_e5f592bc-91af-11ec-af73-4758b06914a3.html
2236891,"February 18, 2022",Oklahoma,Enid,1602 E Maine Ave,1,0,https://www.enidnews.com/news/updated-police-id-clerk-robbed-killed-at-maine-street-mini-mart/article_94d7ba9a-90ce-11ec-81ce-c3fe7b16ab11.html
2237015,"February 18, 2022",California,Vallejo,100 block of Olympic Dr,1,0,https://sanfrancisco.cbslocal.com/2022/02/18/18-year-old-shot-dead-while-driving-in-vallejo/
2237012,"February 18, 2022",Illinois,Chicago,3900 block of W 41st St,0,1,https://home.chicagopolice.org/media_incident/3900-block-of-w-41st-street-on-february-18-2022-at-approx-500-p-m-8th-district/
2237002,"February 18, 2022",Illinois,Chicago,3900 block of W Arthington St,1,0,https://home.chicagopolice.org/media_incident/3900-block-of-w-arthington-on-february-18-2022-at-approx-434-p-m-11th-district/
2237520,"February 18, 2022",Georgia,Columbus,5700 block of Teresa St,0,1,https://www.wtvm.com/2022/02/19/man-shot-teresa-st-columbus/
2237517,"February 18, 2022",Georgia,Savannah,N/A,0,1,https://www.wjcl.com/article/savannah-police-shooting/39137390
2236993,"February 18, 2022",New York,Potsdam,Main St and College Park Rd,1,0,https://13wham.com/news/local/police-looking-for-suspect-following-friday-night-shooting-death-of-suny-potsdam-student
2236991,"February 18, 2022",Minnesota,Minneapolis,N/A,0,1,https://twitter.com/CrimeWatchMpls/status/1494563864146595868
2236980,"February 18, 2022",Pennsylvania,Philadelphia,N 54th St and Vine St,0,1,https://6abc.com/west-philadelphia-shooting-man-critically-injured-police-investigation-road-rage-incident/11578828/
2236983,"February 18, 2022",Washington,Chehalis,100 block of SW Alfred St.,1,0,https://komonews.com/news/local/sheriffs-office-officer-injured-suspect-killed-in-chehalis
2236976,"February 18, 2022",Illinois,Montgomery,2000 block of Gallant Fox Cir,1,0,https://www.shawlocal.com/kendall-county-now/news/crime-brief/2022/02/18/montgomery-shelter-in-place-order-lifted/
2236971,"February 18, 2022",Colorado,Grand Junction,2810 Riverside Pkwy,0,1,https://www.kjct8.com/2022/02/18/incident-colorado-army-national-guard/
2237447,"February 18, 2022",California,San Jose,Marlboro Ct and Del Mar Ave,0,1,https://www.nbcbayarea.com/news/local/south-bay/man-injured-in-san-jose-shooting/2817411/
2237445,"February 18, 2022",California,San Francisco,23rd St and San Jose Ave,0,1,https://www.nbcbayarea.com/news/local/man-hospitalized-following-shooting-in-sfs-mission-district-police/2817023/
2236952,"February 18, 2022",New York,Watervliet,600 block of 24th St,1,0,https://www.news10.com/news/1-dead-after-shooting-in-watervliet/?utm_source=t.co&utm_medium=referral&utm_campaign=socialflow
2236959,"February 18, 2022",Colorado,Colorado Springs,4980 Copper Springs View,0,1,https://www.kktv.com/2022/02/18/early-morning-shooting-copper-creek-apartments-colorado-springs-under-investigation/
2236978,"February 18, 2022",Pennsylvania,Johnstown,Charles St and 500 Pl,1,0,https://wjactv.com/news/local/shooting-car-crash-in-moxham-ruled-a-homicide-officials-say
2236957,"February 18, 2022",Virginia,Dumfries,N/A,0,1,https://www.potomaclocal.com/2022/02/18/3-shooting-incidents-reported-in-prince-william/
2237342,"February 18, 2022",New York,New York (Manhattan),W 129th St and Lenox Ave,0,1,https://nypost.com/2022/02/19/one-person-wounded-in-overnight-nyc-shooting-2/
2236854,"February 18, 2022",Virginia,Virginia Beach,324 N Great Neck Rd,0,1,https://www.wavy.com/news/local-news/virginia-beach/vbpd-respond-to-shooting-on-n-great-neck-road/
2236842,"February 18, 2022",Virginia,Martinsville,Southland Dr,0,1,https://www.wfxrtv.com/news/local-news/southside-virginia-news/henry-county-authorities-arrest-man-in-connection-with-shooting-in-martinsville/
2237399,"February 18, 2022",Louisiana,Lafayette,700 block of N University Ave,0,1,https://www.klfy.com/lafayette-parish/north-university-shooting-leaves-one-in-the-hospital/
2236927,"February 18, 2022",Connecticut,Bridgeport,300 block of Park St,0,1,https://www.ctpost.com/news/article/Police-Bridgeport-man-shot-near-Park-Street-16931185.php
2236973,"February 18, 2022",California,Napa,CA-29,0,1,https://www.ktvu.com/news/napa-grandfather-brutally-shot-in-face-on-highway
2237111,"February 18, 2022",Pennsylvania,Philadelphia,6100 block of Ogontz Ave,0,1,https://philadelphia.cbslocal.com/2022/02/18/philadelphia-east-germantown-shooting-woman-injured-child-dog-mauling/
2236901,"February 18, 2022",Oklahoma,Oklahoma City,SE 29th St and S Santa Fe Ave,0,1,https://kfor.com/news/one-woman-injured-in-drive-by-shooting-2/
2237365,"February 18, 2022",California,Wilmington,1000 block of Flint Ave,0,2,https://ktla.com/news/local-news/two-men-wounded-in-wilmington-drive-by-shooting/
2237359,"February 18, 2022",California,Long Beach,E 47th St,0,1,https://losangeles.cbslocal.com/2022/02/19/authorities-investigating-long-beach-shooting-that-left-one-man-wounded/
2236857,"February 18, 2022",Maryland,Temple Hills (Marlow Heights),4200 block of 28th Ave,1,3,https://twitter.com/alanhenney/status/1494810511141126148
2237670,"February 18, 2022",North Carolina,Charlotte,Mallard Park Dr,1,0,https://www.wsoctv.com/news/local/15-year-old-boy-killed-shooting-northeast-charlotte-cmpd-says/QU3VTF6M4FEUTIMW5NOTJWTS3U/
2237241,"February 18, 2022",Ohio,Columbus,2400 E Dublin-Granville Rd,1,0,https://www.shorenewsnetwork.com/2022/02/19/18-year-old-shot-to-death-in-columbus-becomes-citys-14th-homicide-this-year/
2236845,"February 18, 2022",Texas,Houston,600 block of Nottingham Oaks Trl,0,1,https://www.khou.com/article/news/crime/child-shot-west-houston-apartment/285-f1f4d146-543c-4a36-9f97-d0deafc0e170
2238064,"February 18, 2022",Ohio,Columbus,3700 block of E 5th Ave,0,1,https://www.nbc4i.com/news/local-news/columbus/robbery-victim-shot-and-hit-with-metal-pipe-in-east-columbus/
2236751,"February 18, 2022",Ohio,Cincinnati,5400 block of Bluebird Ln,1,0,https://www.cincinnati.com/story/news/2022/02/18/police-identify-26-year-old-killed-mt-airy-friday-morning/6853632001/
2237083,"February 18, 2022",Texas,Houston,1300 block of Webster St,1,1,https://www.click2houston.com/news/local/2022/02/20/robbery-believed-to-be-motive-for-2-shootings-in-midtown-houston-police-say/
2237109,"February 18, 2022",Texas,Port Arthur,400 block of W 53rd St,1,0,https://kfdm.com/news/local/port-arthur-police-investigating-after-man-found-dead-had-gunshot-wound
2236811,"February 18, 2022",North Carolina,Southern Pines,302 Fairview Ct,0,1,https://www.wral.com/moore-county-deputies-respond-to-noise-complaint-door-is-answered-by-soldier-with-a-gun/20146926/
2236801,"February 18, 2022",North Carolina,Winston Salem (Winston-salem),3600 block of S Main St,0,2,https://www.wfmynews2.com/article/news/crime/2-people-shot-in-winston-salem-on-main-street/83-d8abc531-3ee1-4726-810d-11341058f37d
