id,date,state,county,addr,death,injured,link
2275875,"April 11, 2022",Alabama,Dothan,1487 Montgomery Hwy,0,1,https://www.wdhn.com/news/crime/shooting-in-dothan-leaves-one-with-non-life-threatening-injuries-dpd-searching-for-suspect/
2275834,"April 11, 2022",California,Los Angeles,127 E 76th St,1,0,https://mynewsla.com/crime/2022/04/11/man-shot-to-death-in-florence-area/
2275820,"April 11, 2022",Mississippi,Vicksburg,1400 block of South St,0,1,https://vicksburgnews.com/family-dispute-leads-to-shooting-on-south-street/
2275795,"April 11, 2022",Ohio,Columbus,500 block of Georgesville Rd,0,1,https://www.columbus.gov/Templates/Detail.aspx?id=2147486739
2275777,"April 11, 2022",Texas,Beaumont,8750 Phelan Blvd,0,0,https://www.12newsnow.com/article/news/local/west-brook-high-school-student-custody-weapon-confiscated-classes-resume/502-69eefbb4-c017-45b5-b7a7-6b1d386b3f6f
2275756,"April 11, 2022",Minnesota,Minneapolis,5700 block of Chicago Ave,0,1,https://twitter.com/CrimeWatchMpls/status/1513548804481556483
2275729,"April 11, 2022",South Carolina,Hollywood,8400 block of Sugar Hill Rd,0,2,https://abcnews4.com/news/local/2-transported-to-hospital-after-double-shooting-in-hollywood
2275669,"April 11, 2022",Nevada,Las Vegas,Fort Apache Rd and Twain Ave,0,1,https://www.reviewjournal.com/crime/shootings/teen-critical-following-shooting-near-summerlin-2559493/
2275708,"April 11, 2022",Texas,San Antonio,9500 block of Lorene,0,1,https://www.ksat.com/news/local/2022/04/11/man-hospitalized-after-shooting-on-north-side-police-say/
2275703,"April 11, 2022",Nevada,Pahrump,NV-372,0,2,https://news3lv.com/news/local/two-suspects-injured-officer-involved-shooting-nye-county-ncso-california-highway-patrol-inyo-county-pursuit-pahrump-nevada-swat-police
2275694,"April 11, 2022",Maryland,Baltimore,5500 block of Whitwood Rd,0,1,https://www.baltimoresun.com/news/crime/bs-md-ci-cr-17-year-old-leg-shooting-20220409-4cycshpt7vfatbkuowqrvjc7nm-story.html
2276496,"April 11, 2022",Florida,Miami,925 NW 69th St,0,1,https://www.local10.com/news/local/2022/04/11/bullet-grazes-student-outside-miami-northwestern-senior-high-school/
2275666,"April 11, 2022",Maryland,Baltimore,3300 block of Gwynns Falls Pkwy,0,1,https://www.baltimoresun.com/news/crime/bs-md-ci-cr-17-year-old-shooting-20220411-tf3jydpybbgupkk34yq4x2oxju-story.html
2276488,"April 11, 2022",Florida,Opa Locka,Ali Baba Ave and Duval St,0,1,https://wsvn.com/news/local/police-search-for-person-who-shot-man-in-opa-locka-in-robbery-attempt/
2276486,"April 11, 2022",Pennsylvania,Philadelphia,600 block of W York St,0,1,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
2276483,"April 11, 2022",Pennsylvania,Philadelphia,5400 block of Chester Ave,0,1,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
2276481,"April 11, 2022",Florida,Miami Gardens,NW 184th Dr and NW 8th Rd,0,1,https://wsvn.com/news/local/1-airlifted-following-shooting-in-miami-gardens/
2276479,"April 11, 2022",Pennsylvania,Philadelphia,2200 block of Uber St,0,1,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
2276473,"April 11, 2022",Colorado,Manitou Springs,900 block of Manitou Ave,1,0,https://www.fox21news.com/news/local/suspect-k9-officer-killed-in-manitou-shooting/
2276469,"April 11, 2022",District of Columbia,Washington,3000 block of 13th St NW,1,0,https://www.washingtonpost.com/dc-md-va/2022/04/12/teen-shot-homicide-dc-columbia-heights/
2275635,"April 11, 2022",District of Columbia,Washington,1700 block of T St SE,0,1,https://trainingtrack.hsema.dc.gov/NRss/RssFeed/AlertDetails/46406
2275595,"April 11, 2022",Pennsylvania,Philadelphia,500 block of E Clarkson Ave,0,1,https://6abc.com/philadelphia-shooting-woman-shot-in-olney-home-the-head-east-clarkson-avenue/11736813/
2276438,"April 11, 2022",Colorado,Pueblo,1400 block of Mandan Pl,1,0,https://www.thedenverchannel.com/news/crime/man-killed-in-shooting-in-pueblo
2275580,"April 11, 2022",Maryland,Beltsville (Calverton),12300 block of Stravinsky Terr,0,1,https://www.wusa9.com/article/news/local/maryland/maryland-woman-shot-after-calverton-home-break-in-crime/65-f28149c4-c6b6-413f-a6ad-e5409f167904
2276436,"April 11, 2022",Pennsylvania,Pittsburgh,N/A,0,1,https://pittsburghpa.gov/publicsafety/blotterview/1727
2275599,"April 11, 2022",Maryland,Jessup,MD-295 N,0,1,https://www.fox5dc.com/news/maryland-state-police-investigating-possible-road-rage-shooting-on-i-295-in-anne-arundel-county
2275575,"April 11, 2022",Texas,Corpus Christi,3700 block of S Port Ave,0,1,https://www.kiiitv.com/article/news/local/monday-morning-shooting-in-corpus-christi/503-fa229af3-c6b8-47fc-b839-df2b496669f9
2276027,"April 11, 2022",Kentucky,Covington,18th St and Garrard St,1,0,https://www.cincinnati.com/story/news/crime/2022/04/12/cincinnati-police-shoot-man-who-charged-them-covington-what-we-know/7287408001/
2276384,"April 11, 2022",Florida,Pensacola,2700 block of W Jordan St,0,1,https://www.pnj.com/story/news/crime/2022/04/11/pensacola-shooting-west-jordan-street-injures-one-man/7279770001/
2276363,"April 11, 2022",Ohio,Columbus,1200 block of Lockbourne Rd,0,1,https://www.columbus.gov/Templates/Detail.aspx?id=2147486739
2275565,"April 11, 2022",Indiana,Indianapolis,N Lesley Ave and E 30th St,0,1,https://www.wthr.com/article/news/local/east-side-indianapolis-shooting-impd-investigates-30th-street-lesley-avenue/531-d32b7d1e-0fb4-44c5-96d4-a5ba6d048fc0
2276361,"April 11, 2022",Oregon,Salem,1700 block of Center St NE,1,0,https://nbc16.com/news/local/car-theft-suspect-shot-killed-by-officer-in-salem-police-ay
2275562,"April 11, 2022",Illinois,Chicago,4500 block of W Wilcox St,0,1,https://home.chicagopolice.org/media_incident/4500-block-of-w-wilcox-on-april-11-2022-approx-244-a-m-11th-district/
2275490,"April 11, 2022",Minnesota,Minneapolis,925 30th Ave S,0,1,https://twitter.com/CrimeWatchMpls/status/1513418107922100224
2276327,"April 11, 2022",West Virginia,Wheeling,2100 block of National Rd,0,1,https://www.wtrf.com/email-alerts/breaking-news-email-alerts/wheeling-man-accidentally-discharges-firearm-shooting-himself/
2276324,"April 11, 2022",Tennessee,Memphis,5700 block of Fox Burrow Cir,0,2,https://wreg.com/news/local/two-injured-after-shooting-in-fox-meadows/
2276136,"April 11, 2022",Virginia,Hampton,1900 block of Seward Dr,1,0,https://www.wavy.com/news/local-news/hampton/man-seriously-injured-in-hampton-shooting-2/
2276145,"April 11, 2022",Virginia,Newport News,1300 block of Garden Dr,0,1,https://www.wavy.com/news/local-news/newport-news/man-seriously-injured-in-shooting-on-garden-drive-in-nn/
2276298,"April 11, 2022",Arkansas,Pine Bluff,711 W 11th Ave,0,0,https://www.kark.com/news/local-news/police-shots-fired-at-pine-bluff-high-school-campus-no-known-injuries/
2276293,"April 11, 2022",New Jersey,Newark,426 Jeliff Ave,0,1,https://www.rlsmedia.com/article/woman-found-shot-her-neck-newark
2276290,"April 11, 2022",New Jersey,East Orange,453 Springdale Ave,1,0,https://www.rlsmedia.com/article/breaking-violent-shooting-kills-store-worker-east-orange
2276272,"April 11, 2022",Louisiana,New Orleans,2800 block of South Rocheblave St,0,1,https://wgno.com/news/crime/nopd-3-shootings-within-30-minutes-mar-monday-evening-across-the-city/
2276278,"April 11, 2022",Louisiana,New Orleans,2300 block of North Derbigny St,0,1,https://wgno.com/news/crime/nopd-3-shootings-within-30-minutes-mar-monday-evening-across-the-city/
2276280,"April 11, 2022",Louisiana,New Orleans,Leroy Johnson and Lakeshore Dr,0,1,https://wgno.com/news/crime/nopd-3-shootings-within-30-minutes-mar-monday-evening-across-the-city/
2276266,"April 11, 2022",Kentucky,Louisville,Southside Dr and New Cut Rd,0,1,https://www.wlky.com/article/woman-shot-in-south-louisville-intersection-lmpd-domestic-violence-unit-investigating/39690754
2276222,"April 10, 2022",California,Los Angeles,4001 Nicolet Ave,0,1,https://twitter.com/DowntownLAScan/status/1513327767152070665
2276203,"April 10, 2022",New York,Corona (Queens),70-15 Austin St,0,1,https://abc7ny.com/queens-shooting-bouncer-shot-forest-hills-wounded/11736114/
2276187,"April 10, 2022",California,Oakland,I-580,0,2,https://www.kron4.com/news/chp-investigating-sundays-shooting-on-i-580/
2275325,"April 10, 2022",Oregon,Portland,SW 12th Ave and Clay St,1,1,https://katu.com/news/local/shooting-reported-in-sw-portland-near-psu-campus
2276140,"April 10, 2022",California,Manteca,1077 Milo Candini Dr,0,1,https://sacramento.cbslocal.com/2022/04/11/manteca-shooting-suspect-sought/
2275429,"April 10, 2022",Michigan,Kalamazoo,500 block of Vernon St,0,1,https://wwmt.com/news/local/kalamazoo-department-public-safety-son-shoots-father-flees-scene-suspect-still-loose-vernon-court-shooting-police-edison-neighborhood-gun-violence
2275318,"April 10, 2022",Ohio,Marion,600 block of Sugar St,1,1,https://www.nbc4i.com/news/local-news/marion/woman-dead-man-hosptialized-in-marion-shooting/
2276122,"April 10, 2022",Louisiana,Shreveport,4700 block of Bernstein Ave,1,0,https://www.ktbs.com/news/sunday-homicide-victim-identified/article_c75a44b4-b8f7-11ec-8409-ffd54206912d.html
2275305,"April 10, 2022",Pennsylvania,Philadelphia,1400 block of E Cheltanham Ave,0,1,https://6abc.com/northeast-philadelphia-attempted-carjacking-man-shot-carjackings-shooting/11733331/
2275311,"April 10, 2022",California,Sacramento,2500 block of Amelia Earhart Ave,2,0,https://sacramento.cbslocal.com/2022/04/11/call-for-peace-following-local-shootings/
2275115,"April 10, 2022",Virginia,Richmond,2200 block of Afton Ave,1,0,https://www.nbc12.com/2022/04/11/4-teenagers-shot-rva-over-weekend/
2275262,"April 10, 2022",New York,Rochester,836 N Goodman St,1,1,https://13wham.com/news/local/man-shot-outside-family-dollar-in-rochester
2275838,"April 10, 2022",Illinois,Danville,1000 block of James St,0,2,https://vermilioncountyfirst.com/2022/04/11/danville-police-probe-shooting-of-two-teens/
2275929,"April 10, 2022",Illinois,Waukegan,S Jackson St and 8th St,0,2,https://www.lakemchenryscanner.com/2022/04/11/innocent-victims-of-gun-violence-2-shot-during-rolling-shooting-that-led-to-crash-in-waukegan/?utm_source=dlvr.it&utm_medium=twitter
2276006,"April 10, 2022",Colorado,Fort Collins,1200 block of E Lincoln Ave,1,0,https://www.thedenverchannel.com/news/local-news/fort-collins-6-year-old-dies-after-accidentally-shooting-himself
2275993,"April 10, 2022",Missouri,Jefferson City,700 block of Adams St,0,2,https://krcgtv.com/news/local/juvenile-in-custody-after-two-shot-in-jefferson-city
2275976,"April 10, 2022",Louisiana,New Orleans,1600 block of N Claiborne Ave,0,1,https://www.nola.com/news/crime_police/article_546936e4-b993-11ec-a3ea-6fdef3c9a230.html
2275987,"April 10, 2022",Kansas,Mission,5100 Foxridge Dr,1,1,https://fox4kc.com/news/mission-shooting-leaves-one-teen-dead-injures-another/
2275982,"April 10, 2022",Virginia,Richmond,50 block of E Broad St,0,1,https://www.wric.com/news/local-news/richmond/richmond-police-investigating-life-threatening-shooting-on-broad-street/
2275242,"April 10, 2022",Louisiana,Baton Rouge,2700 block of Lorraine St,0,4,https://www.wafb.com/2022/04/10/emergency-officials-respond-triple-shooting-lorraine-street-sunday-afternoon/
2275237,"April 10, 2022",New York,Bronx,Astor Ave and Colden Ave,0,1,https://twitter.com/NYC_Alerts911/status/1513271200247656449
2275129,"April 10, 2022",Illinois,Champaign,2500 block of N Market St,0,1,https://www.wandtv.com/news/woman-shot-in-the-neck-while-driving-crashes-car/article_11b07bd6-b8db-11ec-bcbc-7f814f5142d4.html
2275941,"April 10, 2022",California,Fresno,10th St and Stuart Ave,2,0,https://abc30.com/fresno-man-kills-parents-shot-dead-son-shoots-police/11737262/
2275175,"April 10, 2022",Missouri,Saint Louis,5900 block of W Florissant Ave,1,0,https://www.stltoday.com/news/local/man-60-fatally-shot-in-stomach-early-sunday-and-found-in-walnut-park-east-neighborhood/article_03f831b8-a0a8-5ff9-ba1a-d1bf1097f9de.html
2275935,"April 10, 2022",Oklahoma,Ponca City,300 block of S Birch St,0,0,https://www.news9.com/story/625494cc93417e7b24553580/ponca-city-police-searching-for-2-people-in-connection-with-shooting-investigation
2275169,"April 10, 2022",Missouri,Saint Louis,5900 block of Natural Bridge Ave,0,1,https://fox2now.com/news/missouri/police-investigating-two-early-morning-shootings-that-left-one-man-dead/
2275933,"April 10, 2022",Louisiana,Gretna (Terrytown),300 block of Fredericks St,1,0,https://www.nola.com/news/crime_police/article_23ddd0d6-b98c-11ec-b03b-a78b7e10d242.html
2275181,"April 10, 2022",Georgia,Atlanta,1191 Oakland Ln SW,0,1,https://www.atlantapd.org/Home/Components/News/News/2456/71
2275032,"April 10, 2022",Georgia,Savannah,100 block of Bay St,1,0,https://fox28media.com/news/local/savannah-police-report-another-officer-involved-shooting
2274995,"April 10, 2022",Wisconsin,Milwaukee,1137 N Doctor MLK Jr Dr,1,0,https://www.jsonline.com/story/news/crime/2022/04/10/milwaukee-man-fatally-shot-sunday-loaded-slate-bar/9535077002/
2275165,"April 10, 2022",Missouri,Kansas City,Mulberry St and Union Ave,1,1,https://fox4kc.com/news/kcpd-investigating-early-sunday-morning-shooting/
2275461,"April 10, 2022",Wisconsin,Milwaukee,2979 N Palmer St,1,0,https://www.cbs58.com/news/milwaukee-police-investigating-fatal-shooting-on-palmer-and-chambers-one-dead
2275906,"April 10, 2022",Louisiana,Lafayette,300 block of Malapart Rd,0,1,https://www.theadvocate.com/acadiana/news/crime_police/article_b637cbac-b9b5-11ec-835e-c3b5735f0d92.html
2275904,"April 10, 2022",California,San Diego,3380 N Harbor Dr,0,1,https://abc7.com/san-diego-shooting-harbor-police-department-station-shots-fired-north-drive/11736930/
2275249,"April 10, 2022",Virginia,Norton,853 Highland Ave NW,3,0,https://lawandcrime.com/crime/va-man-killed-wife-and-81-year-old-mother-in-law-before-shooting-himself-in-double-murder-suicide-police/
2275895,"April 10, 2022",Arkansas,Marion,Sherwood Cove and Hickory St,1,0,https://www.localmemphis.com/article/news/crime/8-year-old-arkansas-boy-dead-after-being-shot-woman-charged/522-a3c2534f-3830-4523-af11-ab0910096509
2275892,"April 10, 2022",Kansas,Solomon,100 Dakota Dr,1,0,http://www.abilene-rc.com/news/shooting-takes-place-in-solomon/article_7393b274-b9ac-11ec-9dc1-67635860a4b3.html
2275148,"April 10, 2022",New York,Utica,Devereux St and Charlotte St,0,1,https://www.shorenewsnetwork.com/2022/04/10/man-shot-multiple-times-overnight-in-utica/
2275122,"April 10, 2022",Colorado,Denver,3200 block of N Ivy St,0,1,https://twitter.com/DenverPolice/status/1513114668578971651
2275880,"April 10, 2022",California,Oakland,3600 block of Fruitvale Ave,0,1,https://www.eastbaytimes.com/2022/04/11/three-wounded-in-separate-oakland-shootings-about-40-minutes-apart/
2275540,"April 10, 2022",Illinois,Chicago,1000 block of W Montrose Ave,2,0,https://abc7chicago.com/uptown-chicago-couple-found-dead-death-investigation-homicide/11736215/
2275872,"April 10, 2022",California,Oakland,14th St and Harrison St,0,2,https://www.eastbaytimes.com/2022/04/11/three-wounded-in-separate-oakland-shootings-about-40-minutes-apart/
2275117,"April 10, 2022",Colorado,Aurora,573 Eagle Cir,0,1,https://twitter.com/AuroraPD/status/1513153858150699008
2275113,"April 10, 2022",Michigan,Muskegon,Whitehall Rd,1,0,https://www.mlive.com/news/muskegon/2022/04/police-find-man-dead-near-suspicious-house-fire-in-muskegon-county.html
2275096,"April 10, 2022",Virginia,Richmond,2000 block of Fon Du Lac,0,1,https://www.wtvr.com/news/local-news/teen-shot--fon-du-lac-road-tuckahoe-april-10-2022
2274803,"April 10, 2022",Illinois,Elgin,958 Congdon Ave,2,4,https://abc7chicago.com/elgin-il-shooting-johnathan-king-police/11737209/
2275863,"April 10, 2022",Illinois,Moline,1275 49th Ave Ct,0,1,https://www.kwqc.com/2022/04/11/police-1-injured-after-shooting-east-moline/
2274790,"April 10, 2022",Iowa,Cedar Rapids,415 3rd St SE,2,10,https://www.kcrg.com/2022/04/11/police-release-names-taboo-nightclub-shooting-victims/
2275087,"April 10, 2022",Virginia,Portsmouth,200 block of Avondale Rd,0,1,https://www.13newsnow.com/article/news/crime/man-injured-portsmouth-shooting/291-0fd8c83a-d977-4774-9949-baf722d18186
2275078,"April 10, 2022",California,San Jose,2500 block of Dillion Ct,0,1,https://sanfrancisco.cbslocal.com/2022/04/10/967368/
2275836,"April 10, 2022",California,Whittier,8545 Norwalk Blvd,0,1,https://mynewsla.com/crime/2022/04/10/man-shot-in-whittier-near-church-shooter-remains-at-large/
2275076,"April 10, 2022",Virginia,Suffolk,N/A,0,1,https://www.13newsnow.com/article/news/crime/suffolk-police-man-walks-in-er-gunshot/291-a8081d0a-729f-4f96-9a8d-c02fdf1ea5e2
2275283,"April 10, 2022",California,Willowbrook,Blakley Ave and E 122nd Pl,2,5,https://mynewsla.com/crime/2022/04/11/authorities-id-2-killed-willowbrook-shooting-investigation-continuing/
2275815,"April 10, 2022",California,Los Angeles,12000 block of Saticoy St,1,0,https://mynewsla.com/crime/2022/04/11/authorities-id-man-shot-to-death-in-north-hollywood-investigation-continuing/
2275050,"April 10, 2022",Michigan,Detroit,W 7 Mile Rd and Chapel St,0,1,https://www.facebook.com/TheDetroitScanner/posts/[card-number]
2275799,"April 10, 2022",Ohio,Toledo,N/A,0,2,https://www.wtol.com/article/news/crime/toledo-police-investigating-sunday-shootings/512-53a5bb49-3629-4c76-8faa-85a0c7f3a0a2
2275041,"April 10, 2022",Michigan,Detroit,18500 block of Van Dyke Ave,0,2,https://www.facebook.com/TheDetroitScanner/posts/5432780340079310
2275024,"April 10, 2022",Texas,Dallas,2800 Elm St,0,2,https://www.nbcdfw.com/news/local/2-injured-in-shooting-at-deep-ellum-bar-dallas-police/2936740/
2275567,"April 10, 2022",Ohio,Columbus,N/A,0,1,https://www.columbus.gov/Templates/Detail.aspx?id=2147486739
2274823,"April 10, 2022",Ohio,Groveport,3700 block of S Hamilton Rd,0,1,https://www.columbus.gov/Templates/Detail.aspx?id=2147486739
2275004,"April 10, 2022",New York,New York (Manhattan),Delancey St and Forsyth St,0,1,https://nypost.com/2022/04/10/nypd-investigating-man-shot-near-popular-nyc-nightlife-district/
2275224,"April 10, 2022",North Carolina,Charlotte,Farthington Cir,1,0,https://www.wsoctv.com/news/local/one-person-died-after-overnight-homicide-south-charlotte-cmpd-says/77OZRVZ43BEWRB5IVRM46657UE/
2274993,"April 10, 2022",Georgia,Decatur,2750 Wesley Chapel Rd,0,1,https://www.ajc.com/news/crime/police-11-year-old-critically-injured-in-dekalb-skating-rink-shooting/UJ33QWZ5AFEOPN526CRB7ZNJAI/
2275765,"April 10, 2022",North Carolina,Oxford,W Antioch Dr and Antioch Rd,0,0,https://myfox8.com/news/north-carolina/k-9-killed-in-shootout-with-armed-robbery-suspect-in-north-carolina-officials-say/
2274983,"April 10, 2022",North Carolina,Greensboro,700 block of S Chapman St,0,1,https://myfox8.com/news/north-carolina/greensboro/1-person-injured-in-shooting-on-south-chapman-street-in-greensboro-police-say/
2274976,"April 10, 2022",Alabama,Sheffield,4840 Hatch Blvd,1,0,https://www.waff.com/2022/04/10/one-killed-sunday-morning-shooting-sheffield/
2275457,"April 10, 2022",Minnesota,Minneapolis,3600 block of N Aldrich Ave,0,1,https://minnesota.cbslocal.com/2022/04/10/minneapolis-shooting-teen-hurt-lyndale/
2275758,"April 10, 2022",North Carolina,Kinston,Mitchell Wooten Ct,0,1,https://www.witn.com/2022/04/11/man-facing-attempted-murder-charge-after-kinston-shooting/
2275748,"April 10, 2022",North Carolina,Davidson,11124 Renaissance Dr,0,1,https://www.wbtv.com/2022/04/11/one-person-injured-shooting-harris-teeter-parking-lot/
2274966,"April 10, 2022",Kentucky,Louisville,3100 block of Vermont Ave,0,1,https://www.wave3.com/2022/04/10/man-taken-hospital-after-russell-neighborhood-shooting/
2275726,"April 10, 2022",South Carolina,Charleston,1385 Ashley River Rd,0,1,https://fox28media.com/news/local/1-person-injured-in-shooting-at-west-ashley-apartment-complex-sunday-night
2275721,"April 10, 2022",Georgia,Atlanta,3478 Lakeside Dr,0,1,https://www.atlantapd.org/Home/Components/News/News/2458/71
2274949,"April 10, 2022",Florida,Orlando,1600 block of Vagabond Ln,1,0,https://www.wftv.com/news/local/orange-county/deputies-id-man-shot-killed-orange-county-neighborhood/Q7ABDOHQWZBVLPVQXM4K5A3KJU/
2275682,"April 10, 2022",Maryland,Baltimore,W Northern Pkwy and Narcissus Ave,1,0,https://homicides.news.baltimoresun.com/victim/4428/
2275711,"April 10, 2022",Georgia,Savannah,800 block of Quacco Rd,1,0,https://www.wsav.com/crime-safety/police-woman-found-shot-dead-in-vehicle-on-quacco-road/
2275530,"April 10, 2022",Georgia,Columbus,1200 block of Ft Benning Rd,2,0,https://www.ledger-enquirer.com/news/local/crime/article260302020.html
2275528,"April 10, 2022",Georgia,Columbus,2700 block of Norris Rd,1,0,https://www.ledger-enquirer.com/news/local/crime/article260302020.html
2275690,"April 10, 2022",Maryland,Baltimore,2100 block of Wilhelm St,0,1,https://www.baltimoresun.com/news/crime/bs-md-ci-cr-17-year-old-leg-shooting-20220409-4cycshpt7vfatbkuowqrvjc7nm-story.html
2275679,"April 10, 2022",Georgia,Augusta,Broad St and 10th St,0,2,https://www.wrdw.com/2022/04/10/deputies-investigating-early-morning-shooting-downtown/
2276500,"April 10, 2022",Pennsylvania,Philadelphia,2000 block of E Tioga St,0,1,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
2276493,"April 10, 2022",Pennsylvania,Philadelphia,1600 block of N 19th St,0,1,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
